"","TF","permutation","weighted_meanDifference","weighted_CD","TFBS","weighted_Tstat","variance","pvalue","Cohend_factor","pvalueAdj","median.cor.tfs","classification_q0.1","classification_q0.05","classification_q0.01","classification_q0.001","classification_distr_rawP","classification_q0.1_final","classification_q0.05_final","classification_q0.01_final","classification_q0.001_final","yValue","pValueAdj_log10","pValue_log10","pValueAdj_sig","pValue_sig"
"1","MA0014.3",0,-0.0481,0.0969,9051,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.19581490486933,"activator","activator","activator","activator",0.000000000000000000000000000000000000000000000000000000000000000573009150838862,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"2","MA0017.2",0,-0.065,0.122,6422,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.382928516078472,"activator","activator","activator","activator",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000351657029988272,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"3","MA0018.4",0,-0.139,0.274,4476,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.160235202357641,"activator","activator","activator","activator",0.000000000000000000000000000000000000604179324835052,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"4","MA0029.1",0,0.0514,0.0958,2764,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.118396039585735,"repressor","repressor","repressor","repressor",0.0000000000000000222509026805076,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"5","MA0041.1",0,0.0838,0.155,1976,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.115287803958916,"repressor","repressor","repressor","repressor",0.0000000000000168473686349721,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"6","MA0047.3",0,-0.00605,0.011,4269,NA,NA,0.153846153846154,"1",0.164417453891138,-0.114656006981988,"repressor","repressor","repressor","repressor",0.0000000000000526535380958158,"repressor","repressor","repressor","repressor",0.784052081405111,0.784052081405111,0.812913356642856,TRUE,TRUE
"7","MA0052.4",0,0.134,0.247,2095,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.110627125190754,"activator","activator","activator","activator",0.0000000000000000000000000000000000000000000000147191740358309,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"8","MA0075.3",0,0.0245,0.0541,4804,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.112688800107522,"repressor","repressor","repressor","repressor",0.0000000000000000000000236641047727056,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"9","MA0076.2",0,-0.027,0.0973,10662,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.151014860608138,"activator","activator","activator","activator",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000409215834697499,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"10","MA0079.4",0,-0.122,0.257,9281,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.201835824577235,"activator","activator","activator","activator",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022685519743032,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"11","MA0103.3",0,0.0504,0.122,6826,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.207739926434126,"repressor","repressor","repressor","repressor",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000274370358036378,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"12","MA0104.4",0,-0.0356,0.0754,7535,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.124235230437714,"repressor","repressor","repressor","repressor",0.000000000000000000000000000000000000000000000000000100808229296391,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"13","MA0114.4",0,0.0478,0.0916,3849,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.134429931178913,"repressor","repressor","repressor","repressor",0.0000000022749435239413,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"14","MA0146.2",0,0.0382,0.0832,12925,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.105272287973267,"repressor","repressor","repressor","repressor",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000525892251300663,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"15","MA0147.3",0,-0.0348,0.0738,6484,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.141044406774215,"repressor","repressor","repressor","repressor",0.0000000000000000000000000000000000000000000000000000000000000000289213807886491,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"16","MA0148.4",0,0.0288,0.0524,3641,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.146818322418346,"repressor","repressor","repressor","repressor",0.00000000000000000000256744086684554,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"17","MA0161.2",0,0.0561,0.108,4751,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.093431089376436,"repressor","repressor","repressor","repressor",0.00000000000000357513534711849,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"18","MA0163.1",0,0.0499,0.104,3847,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.107902005330371,"activator","activator","activator","activator",0.00000000000000000000000000000000000000000000000000000000000000000000000286957293498656,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"19","MA0465.2",0,0.125,0.232,3393,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.10007897760964,"repressor","repressor","repressor","repressor",0.000000323902338076547,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"20","MA0471.2",0,0.0127,0.0341,12217,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.0976108033449987,"repressor","repressor","repressor","repressor",0.00000000000000000000000000000000000000000000307550298017729,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"21","MA0474.2",0,-0.00866,0.171,7695,NA,NA,0.307692307692308,"2",0.322239365219308,0.172319531596122,"activator","activator","activator","activator",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000533468909774896,"activator","activator","activator","activator",0.491821406644175,0.491821406644175,0.511883360978874,FALSE,FALSE
"22","MA0475.2",0,-0.0146,0.177,7461,NA,NA,0.153846153846154,"2",0.164417453891138,0.177082000334636,"activator","activator","activator","activator",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000251276742867136,"activator","activator","activator","activator",0.784052081405111,0.784052081405111,0.812913356642856,TRUE,TRUE
"23","MA0486.2",0,0.127,0.237,2962,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.137850888291287,"activator","activator","activator","activator",0.0000000000000000000000000000000213718779092995,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"24","MA0488.1",0,-0.113,0.218,4028,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.247176159185395,"activator","activator","activator","activator",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000155770329930542,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"25","MA0491.2",0,-0.176,0.328,4380,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.166202474976719,"activator","activator","activator","activator",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000679726651682353,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"26","MA0495.3",0,0.0346,0.0642,2524,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.0912235384018521,"activator","activator","activator","activator",0.0000000000000000000000000098011139481757,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"27","MA0497.1",0,0.127,0.235,2265,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.117478019059491,"activator","activator","activator","activator",0.0000000000000000000000140042240260005,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"28","MA0504.1",0,-0.0277,0.0989,7783,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.144467277656503,"activator","activator","activator","activator",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000713449433430182,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"29","MA0505.1",0,0.123,0.259,3616,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.0910895153615321,"activator","activator","activator","activator",0.000000000000000000000000000000000000000000180185124709142,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"30","MA0507.1",0,0.0301,0.0845,2823,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.137863445369931,"repressor","repressor","repressor","repressor",0.0000000000000000000000000000000000000000000000000000000154551245009068,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"31","MA0508.3",0,0.0738,0.14,3787,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.0941242196752952,"repressor","repressor","repressor","repressor",0.000101084439161999,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"32","MA0512.2",0,-0.063,0.116,5230,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.109533672260406,"activator","activator","activator","activator",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000120495251294728,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"33","MA0520.1",0,0.0993,0.187,2767,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.101842757735041,"repressor","repressor","repressor","repressor",0.0000000000000000000000000000000000000000000000000000000000000000135165162610378,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"34","MA0527.1",0,0.0101,0.0463,11102,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.0959355452107377,"activator","activator","activator","activator",0.0000000000000000000000000000167588639615095,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"35","MA0600.2",0,-0.162,0.315,5861,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.102360563183706,"activator","activator","activator","activator",0.000000000000000000000000000000000000000000000000000000213849042039322,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"36","MA0601.1",0,0.134,0.25,1668,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.197506606554084,"activator","activator","activator","activator",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000221273144767556,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"37","MA0606.1",0,0.0752,0.14,2191,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.0886646504634972,"activator","activator","activator","activator",0.00000000000000000000000000000000000000021757753926781,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"38","MA0608.1",0,-0.0225,0.0554,8460,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.100417187444166,"repressor","repressor","repressor","repressor",0.0000000000000000000000000000000000840079397118273,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"39","MA0609.2",0,-0.143,0.286,5026,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.196100804319068,"repressor","repressor","repressor","repressor",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000261321579075811,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"40","MA0615.1",0,-0.0128,0.0566,4106,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.166341003904853,"repressor","repressor","repressor","repressor",0.0000000000000000000000000000000000000000000000000000000000000000000144157939228171,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"41","MA0619.1",0,0.0982,0.18,1637,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.149305145741518,"activator","activator","activator","activator",0.0000000000027535291884911,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"42","MA0624.1",0,0.081,0.151,3185,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.104000489485651,"activator","activator","activator","activator",0.000000000000000000131844139716274,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"43","MA0625.1",0,0.0816,0.152,3214,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.138579857688111,"activator","activator","activator","activator",0.00000000000000000000000000000000000000000000000000000000000000000000150591327552867,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"44","MA0627.2",0,0.0368,0.0932,2393,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.0967968932027703,"activator","activator","activator","activator",0.00000000000000000000000000000019235063053063,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"45","MA0633.1",0,0.0514,0.0984,2512,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.107241157194885,"activator","activator","activator","activator",0.0000000000000000000000347464213112129,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"46","MA0634.1",0,0.00706,0.0303,5656,NA,NA,0.307692307692308,"1",0.322239365219308,-0.106006560477271,"repressor","repressor","repressor","repressor",0.00000000000000000000000000000000963277278098199,"repressor","repressor","repressor","repressor",0.491821406644175,0.491821406644175,0.511883360978874,FALSE,FALSE
"47","MA0638.1",0,-0.0588,0.122,8179,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.160298327054765,"activator","activator","activator","activator",0.0000000000000000000000000000000000000000000000000000000000000471965308530899,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"48","MA0640.2",0,0.0149,0.0849,5537,NA,NA,0.153846153846154,"1",0.164417453891138,-0.132836061525844,"repressor","repressor","repressor","repressor",0.0000000000000000000000000000000000000000000000270378899476917,"repressor","repressor","repressor","repressor",0.784052081405111,0.784052081405111,0.812913356642856,TRUE,TRUE
"49","MA0643.1",0,0.011,0.0454,5783,NA,NA,0.153846153846154,"1",0.164417453891138,-0.139313463899665,"repressor","repressor","repressor","repressor",0.0000000000000000000000000000000000000000000000000000000000000000217012292683297,"repressor","repressor","repressor","repressor",0.784052081405111,0.784052081405111,0.812913356642856,TRUE,TRUE
"50","MA0645.1",0,-0.0272,0.142,8104,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.168647694973106,"repressor","repressor","repressor","repressor",0.000000000000000000000000000000000000000000000000000000000000000000000000100134184186054,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"51","MA0648.1",0,-0.0864,0.166,10829,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.0924080769150022,"activator","activator","activator","activator",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000781452672960605,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"52","MA0655.1",0,-0.16,0.302,5380,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.260693241185552,"activator","activator","activator","activator",0,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"53","MA0658.1",0,-0.0138,0.0431,4081,NA,NA,0.153846153846154,"1",0.164417453891138,-0.121668451066434,"repressor","repressor","repressor","repressor",0.000000000000000000000608927601189783,"repressor","repressor","repressor","repressor",0.784052081405111,0.784052081405111,0.812913356642856,TRUE,TRUE
"54","MA0664.1",0,-0.0728,0.152,3781,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.0936821732100819,"repressor","repressor","repressor","repressor",0.00292679836891442,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"55","MA0678.1",0,0.0559,0.102,2429,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.153760311577214,"repressor","repressor","repressor","repressor",0.000000000000000000000000000000000000000000434860152773892,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"56","MA0683.1",0,0.0941,0.175,2453,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.157011436732352,"repressor","repressor","repressor","repressor",0.000000000000000000000000000104295057944746,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"57","MA0695.1",0,0.046,0.094,11252,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.105044572712977,"activator","activator","activator","activator",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000420067568409106,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"58","MA0698.1",0,0.0394,0.083,4176,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.204827527807476,"activator","activator","activator","activator",0.000000000000000000000000000000000000000000000000000000000000000000383606408793277,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"59","MA0705.1",0,-0.0332,0.075,3871,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.133988961100809,"repressor","repressor","repressor","repressor",0.000000000000000000000000996699755975961,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"60","MA0706.1",0,0.0238,0.0524,5393,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.0983473985843645,"repressor","repressor","repressor","repressor",0.0000000000000000403148418862857,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"61","MA0708.1",0,-0.0165,0.0463,5493,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.105566872380912,"repressor","repressor","repressor","repressor",0.000000000000000752983340152492,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"62","MA0711.1",0,-0.0561,0.115,6695,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.158160048718613,"activator","activator","activator","activator",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000136462691794803,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"63","MA0712.2",0,-0.0791,0.151,8157,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.12410246568572,"activator","activator","activator","activator",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000497467070456046,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
