"","TF","permutation","weighted_meanDifference","weighted_CD","TFBS","weighted_Tstat","variance","pvalue","Cohend_factor","pvalueAdj","median.cor.tfs","classification_q0.1","classification_q0.05","classification_q0.01","classification_q0.001","classification_distr_rawP","classification_q0.1_final","classification_q0.05_final","classification_q0.01_final","classification_q0.001_final","yValue","pValueAdj_log10","pValue_log10","pValueAdj_sig","pValue_sig"
"64","MA0716.1",0,0.0275,0.0607,3853,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.126006647129303,"repressor","repressor","repressor","repressor",0.0000000000000000534406043038981,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"65","MA0747.1",0,-0.109,0.26,5831,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.126491271674794,"repressor","repressor","repressor","repressor",0.000000000314543868503069,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"66","MA0753.2",0,-0.0109,0.172,897,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.184163239685397,"activator","activator","activator","activator",0.000000000000112436991781369,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"67","MA0754.1",0,0.0346,0.0662,2549,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.15842024956303,"activator","activator","activator","activator",0.00000000000000000000000237511679027931,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"68","MA0757.1",0,0.109,0.209,1782,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.105979767255273,"repressor","repressor","repressor","repressor",0.000000121224135510034,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"69","MA0759.1",0,-0.0398,0.215,5874,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.22312184809417,"activator","activator","activator","activator",0.000000000000000000000000000000000000000000000000000000000000486318838872227,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"70","MA0761.2",0,0.0139,0.0968,5429,NA,NA,0.153846153846154,"1",0.164417453891138,0.113610034947603,"activator","activator","activator","activator",0.000000000000000000000000000000000000308477454079114,"activator","activator","activator","activator",0.784052081405111,0.784052081405111,0.812913356642856,TRUE,TRUE
"71","MA0765.2",0,-0.0372,0.14,8531,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.155456573595225,"repressor","repressor","repressor","repressor",0.00000000000000000000000000000000000000000000000000000000000536149045827981,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"72","MA0768.1",0,-0.00661,0.0144,6007,NA,NA,0.153846153846154,"1",0.164417453891138,0.120792594544313,"activator","activator","activator","activator",0.0000000000000000000000000000000000000000000000000000000000000000000000016592078368635,"activator","activator","activator","activator",0.784052081405111,0.784052081405111,0.812913356642856,TRUE,TRUE
"73","MA0769.2",0,-0.0441,0.0838,5668,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.127480288845589,"repressor","repressor","repressor","repressor",0.0000000000000000000000344203070331008,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"74","MA0773.1",0,0.133,0.25,2629,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.178333724040755,"repressor","repressor","repressor","repressor",0.000000000000000000000000000000339144522369467,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"75","MA0778.1",0,0.108,0.225,4770,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.0913202693007188,"activator","activator","activator","activator",0.0000000000000739381817501706,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"76","MA0780.1",0,0.0789,0.146,1387,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.107617430267394,"activator","activator","activator","activator",0.0000528200497321711,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"77","MA0789.1",0,0.0344,0.0803,2988,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.173046308167882,"repressor","repressor","repressor","repressor",0.000000000000000000000000000000000257929847235021,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"78","MA0807.1",0,0.0565,0.107,4153,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.093540522761201,"repressor","repressor","repressor","repressor",0.0000000000364586988890758,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"79","MA0808.1",0,-0.0177,0.0445,7490,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.174711747490944,"repressor","repressor","repressor","repressor",0.000000000000000000000000000000000000000000000000000000000525972545203036,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"80","MA0809.2",0,-0.0293,0.0561,7680,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.130326979450739,"repressor","repressor","repressor","repressor",0.00000000000000000000000000000000000000000000000000703641259050999,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"81","MA0811.1",0,0.0617,0.13,15311,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.0987884431692112,"repressor","repressor","repressor","repressor",0.0000000000000000000000000000000000000000000000000165255057174936,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"82","MA0817.1",0,0.0565,0.102,2220,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.210819940037197,"repressor","repressor","repressor","repressor",0.000000000000000000000000000000000000000000000000000000000000000343632809858413,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"83","MA0823.1",0,-0.0188,0.0592,7167,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.102784978026946,"activator","activator","activator","activator",0.000000000000000813496618563639,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"84","MA0835.2",0,-0.142,0.263,4433,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.107025790399616,"activator","activator","activator","activator",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000354539471815846,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"85","MA0840.1",0,-0.179,0.356,3392,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.212182594608876,"activator","activator","activator","activator",0.00000000000000000000000000000000000000000000000000000000000000000184809300069605,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"86","MA0843.1",0,0.0596,0.112,1439,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.122776313194919,"activator","activator","activator","activator",0.00000000000000000000000000000000000102641109124044,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"87","MA0847.2",0,0.0295,0.0544,2607,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.171142140965945,"activator","activator","activator","activator",0.000000000000000000000000000000000319456245874156,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"88","MA0853.1",0,0.0166,0.0457,4757,NA,NA,0.153846153846154,"1",0.164417453891138,-0.126684471838972,"repressor","repressor","repressor","repressor",0.000000000000000000000000000974689315911764,"repressor","repressor","repressor","repressor",0.784052081405111,0.784052081405111,0.812913356642856,TRUE,TRUE
"89","MA0854.1",0,0.0181,0.0389,4654,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.106937310001319,"repressor","repressor","repressor","repressor",0.000000000000000000166745583095354,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"90","MA0856.1",0,-0.055,0.102,5123,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.262938374802817,"activator","activator","activator","activator",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000244655780889263,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"91","MA0857.1",0,-0.0502,0.0932,4806,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.212318602347804,"activator","activator","activator","activator",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014289770487808,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"92","MA0861.1",0,-0.0543,0.105,2798,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.101643373764945,"activator","activator","activator","activator",0.000000000000445723794093001,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"93","MA0866.1",0,0.0331,0.0607,3241,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.10198095796604,"repressor","repressor","repressor","repressor",0.00000000824393890997804,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"94","MA0875.1",0,-0.0323,0.0627,6697,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.0951562552976088,"repressor","repressor","repressor","repressor",0.000000000000000000000355499657783048,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"95","MA0877.2",0,0.0827,0.163,2763,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.119744359389895,"repressor","repressor","repressor","repressor",0.00000000000000000000000000000391429796665777,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"96","MA0879.1",0,-0.0201,0.0401,3799,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.128177215929429,"repressor","repressor","repressor","repressor",0.000000000000000000000095965107785214,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"97","MA0880.1",0,-0.0127,0.0309,6174,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.122458595766026,"repressor","repressor","repressor","repressor",0.00000000000000000000000000000000000382598043150533,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"98","MA0883.1",0,-0.0603,0.113,5224,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.116150883466896,"activator","activator","activator","activator",0.000000000000000000000000000000000000000000000000000259429724306455,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"99","MA1107.2",0,-0.0573,0.123,8749,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.1388094326294,"activator","activator","activator","activator",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000911655495093235,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"100","MA1111.1",0,-0.0492,0.0947,4506,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.42047439983991,"activator","activator","activator","activator",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000740484097476036,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"101","MA1112.2",0,-0.0298,0.0586,5751,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.146527104125084,"repressor","repressor","repressor","repressor",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013063617180413,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"102","MA1115.1",0,0.0204,0.0551,2504,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.203610087208252,"activator","activator","activator","activator",0.00000000000000000000000000000000000000000000000000000000487747705213487,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"103","MA1123.2",0,0.0383,0.0719,3710,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.328562145884662,"activator","activator","activator","activator",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000317232727777944,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"104","MA1125.1",0,0.141,0.272,2054,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.196373978813839,"activator","activator","activator","activator",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000493943401739045,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"105","MA1421.1",0,-0.0101,0.0292,5390,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.135140207013865,"repressor","repressor","repressor","repressor",0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000141752081829366,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"106","MA1471.1",0,0.0949,0.177,2090,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.118233875336721,"repressor","repressor","repressor","repressor",0.0000000000000000000000000000860086145298829,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"107","MA1481.1",0,-0.038,0.083,2476,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.141463663333646,"repressor","repressor","repressor","repressor",0.000000000000000000000000000000272517409273431,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"108","MA1491.1",0,0.0529,0.113,9120,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.101066339928292,"repressor","repressor","repressor","repressor",0.000000597729760342701,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"109","MA1512.1",0,-0.0676,0.142,10445,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.093021739909519,"repressor","repressor","repressor","repressor",0.00000000000000000000000000000000000000000000000000000000000122472406509884,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"110","MA1515.1",0,-0.0484,0.107,12022,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.117206336260607,"activator","activator","activator","activator",0.000000000000000000000000000000000000000000000000000000000000000000000000000319802221724386,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"111","MA1517.1",0,-0.0863,0.18,8712,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.146284367442022,"activator","activator","activator","activator",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000782492025600587,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"112","MA1519.1",0,0.0517,0.0936,5075,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.0960451931260024,"repressor","repressor","repressor","repressor",0.00000763817637303476,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"113","MA1534.1",0,0.0573,0.105,3827,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.251895714243939,"repressor","repressor","repressor","repressor",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000597748745101928,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"114","MA1541.1",0,0.0377,0.0781,2716,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.231847868329831,"repressor","repressor","repressor","repressor",0.000000000000000000000000000000000000000000000000000000000000000102103615822208,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"115","MA1545.1",0,0.0715,0.142,2559,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.109851477075481,"repressor","repressor","repressor","repressor",0.0000373720794622443,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"116","MA1547.1",0,-0.064,0.124,4421,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.120710090648367,"repressor","repressor","repressor","repressor",0.00000000000000000000000000000000000000000403468244331705,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"117","MA1558.1",0,0.0109,0.101,8274,NA,NA,0.307692307692308,"2",0.322239365219308,-0.127345390051372,"repressor","repressor","repressor","repressor",0.000000000000000000000000000000000000000000000000000000000000286807926588142,"repressor","repressor","repressor","repressor",0.491821406644175,0.491821406644175,0.511883360978874,FALSE,FALSE
"118","MA1569.1",0,0.0727,0.152,11025,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.0964916818654449,"repressor","repressor","repressor","repressor",0.00000000000000000000000000000000000000000000000000000000297680287716302,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"119","MA1580.1",0,0.164,0.295,2086,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.092128091066284,"activator","activator","activator","activator",0.00000383075430607495,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"120","MA1608.1",0,-0.00406,0.0156,5694,NA,NA,0.153846153846154,"1",0.164417453891138,-0.0947295166964876,"repressor","repressor","repressor","repressor",0.0000000000000134329199500432,"repressor","repressor","repressor","repressor",0.784052081405111,0.784052081405111,0.812913356642856,TRUE,TRUE
"121","MA1623.1",0,0.111,0.208,2388,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.0957359576796811,"repressor","repressor","repressor","repressor",0.00000000000000000000000000000000339834139880628,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"122","MA1627.1",0,0.00498,0.0208,13635,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.0931446978227477,"activator","activator","activator","activator",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000166641741134374,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"123","MA1629.1",0,-0.0149,0.0795,14685,NA,NA,0.0769230769230769,"1",0.0846848934198332,0.106794641418138,"activator","activator","activator","activator",0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000375003055161954,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"124","MA1631.1",0,0.00913,0.141,8813,NA,NA,0.307692307692308,"2",0.322239365219308,-0.13773231365363,"repressor","repressor","repressor","repressor",0.00000000000000000000000000000000000000000000000000000000000000000000000000000681698458499045,"repressor","repressor","repressor","repressor",0.491821406644175,0.491821406644175,0.511883360978874,FALSE,FALSE
"125","MA1632.1",0,-0.16,0.31,4148,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.0924644210583173,"activator","activator","activator","activator",0.0000000000000000000000000000000000522960108502851,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"126","MA1633.1",0,-0.0986,0.193,8041,NA,NA,0.0769230769230769,"2",0.0846848934198332,-0.117433051859091,"repressor","repressor","repressor","repressor",0.000000000000000156061137629522,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"127","MA1634.1",0,-0.161,0.301,4779,NA,NA,0.0769230769230769,"2",0.0846848934198332,0.161581068738142,"activator","activator","activator","activator",0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000415821583732993,"activator","activator","activator","activator",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
"128","MA1643.1",0,0.0472,0.0978,4916,NA,NA,0.0769230769230769,"1",0.0846848934198332,-0.110647475741944,"repressor","repressor","repressor","repressor",0.000000000000000000356652606755556,"repressor","repressor","repressor","repressor",1.07219405471699,1.07219405471699,1.11394335230684,TRUE,TRUE
